 9   IRRIGATION SYSTEM DATA
CODE  EFF  ARZI  EXIR  SYSTEM TYPE
  1  1.00  1.00  1.00  USER-SPECIFIED SYSTEM
  2  0.85  0.50  0.40  TRICKLE, DRIP
  3  0.80  0.50  0.40  TRICKLE, SPRAY
  4  0.75  1.00  0.70  MULTIPLE SPRINKLER
  5  0.20  0.30  0.70  SPRINKLER, CONTAINER NURSERY
  6  0.70  1.00  0.70  SPRINKLER, LARGE GUNS
  7  0.50  1.00  1.00  SEEPAGE, SUBIRRIGATION
  8  0.50  1.00  0.70  CROWN FLOOD (CITRUS)
  9  0.50  1.00  1.00  FLOOD (RICE)

